start reading score
start writing score :0:02:16.933123
end writing score :0:02:52.296188
         226069378 function calls (178393292 primitive calls) in 172.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
47134553/8628896   16.755    0.000   18.491    0.000 tree.py:32(_raw_traverse)
   726947    6.693    0.000    9.030    0.000 xsdtree.py:25(__init__)
   829166    5.851    0.000    6.210    0.000 ElementPath.py:344(iterfind)
 21813211    4.925    0.000    4.925    0.000 xmlchildcontainer.py:338(content)
  1658332    4.684    0.000    4.684    0.000 ElementPath.py:178(select)
   103826    4.571    0.000   11.436    0.000 xmlchildcontainer.py:424(<listcomp>)
   155352    4.467    0.000    4.551    0.000 {built-in method builtins.eval}
  1790201    4.013    0.000    4.767    0.000 tree.py:19(__init__)
3119059/2879002    3.745    0.000   18.541    0.000 xmlelement.py:366(__setattr__)
 19387512    3.280    0.000    3.280    0.000 {built-in method builtins.isinstance}
750087/22429    3.088    0.000   40.094    0.002 xmlchildcontainer.py:583(__copy__)
  5260473    3.021    0.000    4.313    0.000 xmlelement.py:195(name)
1806376/1043531    2.990    0.000    4.979    0.000 tree.py:298(reversed_path_to_root)
908062/761104    2.698    0.000   21.799    0.000 xmlchildcontainer.py:133(__init__)
229419/49151    2.657    0.000    9.157    0.000 xmlchildcontainer.py:53(_check_if_choice_requires_elements)
 207654/2    2.620    0.000   13.365    6.683 xmlelement.py:110(_create_et_xml_element)
725795/558237    2.600    0.000   21.762    0.000 xsdtree.py:255(__deepcopy__)
   123847    2.279    0.000    3.560    0.000 tree.py:245(<listcomp>)
 10668209    2.267    0.000    2.267    0.000 tree.py:130(get_children)
    67287    2.233    0.000    4.278    0.000 xmlelement.py:264(<listcomp>)
772516/22429    2.144    0.000   40.180    0.002 copy.py:66(copy)
1060520/207654    2.120    0.000    2.739    0.000 tree.py:63(level)
435172/44441    2.110    0.000   12.099    0.000 xmlchildcontainer.py:87(_check_if_sequence_requires_elements)
   386397    2.094    0.000   20.662    0.000 tree.py:313(traverse)
  5052819    1.852    0.000    2.436    0.000 xsdelement.py:26(name)
   558237    1.770    0.000   25.282    0.000 copy.py:128(deepcopy)
  1053721    1.737    0.000    4.139    0.000 tree.py:114(add_child)
4660884/2990193    1.691    0.000    3.551    0.000 tree.py:292(_raw_reversed_path_to_root)
   829063    1.659    0.000   13.868    0.000 ElementPath.py:394(findall)
  7589910    1.646    0.000    1.646    0.000 tree.py:179(get_parent)
908062/22429    1.635    0.000    8.198    0.000 xmlchildcontainer.py:523(get_leaves)
   653492    1.538    0.000    2.556    0.000 xmlchildcontainer.py:354(<listcomp>)
   829063    1.490    0.000   16.633    0.000 xsdtree.py:53(_populate_children)
   103826    1.484    0.000    2.937    0.000 xmlchildcontainer.py:402(select_valid_leaves)
  5915112    1.466    0.000    1.467    0.000 xsdtree.py:146(get_attributes)
  3966009    1.463    0.000    1.463    0.000 xsdelement.py:38(xml_elements)
  4605380    1.429    0.000    1.437    0.000 xsdtree.py:116(tag)
   829593    1.325    0.000    6.008    0.000 ElementPath.py:172(select)
  8024485    1.281    0.000    1.281    0.000 tree.py:47(is_leaf)
197606/44132    1.266    0.000    1.674    0.000 ElementTree.py:1190(_indent_children)
  2651294    1.236    0.000   17.869    0.000 xsdtree.py:151(get_children)
   301441    1.235    0.000    1.856    0.000 xsdsimpletype.py:85(_check_value_type)
713072/44496    1.167    0.000   12.202    0.000 xmlchildcontainer.py:42(_check_if_container_requires_elements)
   103827    1.138    0.000   67.677    0.001 parser.py:6(_et_xml_to_music_xml)
   725795    1.136    0.000    1.136    0.000 xsdtree.py:256(copy_et_element)
   653492    1.059    0.000    7.484    0.000 xmlchildcontainer.py:352(choices_in_reversed_path)
   103826    1.055    0.000    3.854    0.000 xmlchildcontainer.py:252(_update_requirements_in_path)
1180662/1158059    1.039    0.000    1.953    0.000 tree.py:306(reset_frozen)
   155192    1.035    0.000   54.410    0.000 xmlelement.py:31(__init__)
   908062    0.957    0.000    2.341    0.000 xmlchildcontainer.py:346(content)
   103826    0.957    0.000   67.638    0.001 xmlchildcontainer.py:396(add_element)
   908062    0.950    0.000    1.384    0.000 xmlchildcontainer.py:166(_check_content_type)
190708/190572    0.932    0.000   11.710    0.000 xsdsimpletype.py:19(__init__)
   164747    0.918    0.000    7.395    0.000 xmlelement.py:137(_set_attributes)
   558237    0.903    0.000    1.149    0.000 copy.py:242(_keep_alive)
561829/179463    0.891    0.000    8.367    0.000 xmlchildcontainer.py:98(validate_child)
  1669562    0.874    0.000    0.874    0.000 {built-in method builtins.getattr}
   411279    0.859    0.000   23.044    0.000 xsdelement.py:42(__copy__)
   633423    0.847    0.000    1.348    0.000 xsdtree.py:186(get_restriction)
146958/146898    0.814    0.000   15.046    0.000 xmlchildcontainer.py:16(_convert_xsd_child_to_xsd_container)
   338808    0.794    0.000    1.467    0.000 copy.py:258(_reconstruct)
   330897    0.761    0.000    1.115    0.000 xmlchildcontainer.py:370(max_is_reached)
   558233    0.757    0.000    5.359    0.000 xmlchildcontainer.py:551(func)
   829063    0.727    0.000   14.595    0.000 {method 'findall' of 'xml.etree.ElementTree.Element' objects}
   190708    0.665    0.000    2.926    0.000 xsdtree.py:191(get_pattern)
    69930    0.663    0.000    1.747    0.000 xmlchildcontainer.py:566(set_force_validate)
  1213765    0.651    0.000    0.921    0.000 tree.py:106(up)
   558233    0.633    0.000    1.447    0.000 xsdelement.py:7(__init__)
    22434    0.633    0.000    5.639    0.000 xmlchildcontainer.py:284(_set_requirement_not_fulfilled)
  2701094    0.632    0.000    0.632    0.000 xmlchildcontainer.py:366(force_validate)
  2841366    0.608    0.000    0.608    0.000 xmlchildcontainer.py:384(requirements_not_fulfilled)
239711/22429    0.606    0.000    8.099    0.000 xmlchildcontainer.py:532(<listcomp>)
   338808    0.578    0.000    0.578    0.000 {method '__reduce_ex__' of 'object' objects}
  2583335    0.574    0.000    0.574    0.000 {method 'get' of 'dict' objects}
   558233    0.565    0.000    0.814    0.000 xsdelement.py:18(xsd_tree)
157975/11017    0.554    0.000   16.118    0.001 xmlchildcontainer.py:278(_populate_children)
  2114348    0.553    0.000    0.553    0.000 xsdtree.py:126(xml_element_tree_element)
   155192    0.549    0.000    8.475    0.000 xmlelement.py:213(value_)
    44496    0.529    0.000   19.219    0.000 xmlchildcontainer.py:482(check_required_elements)
        1    0.525    0.525    0.526    0.526 {method '_parse_whole' of 'xml.etree.ElementTree.XMLParser' objects}
   190708    0.485    0.000    3.805    0.000 xsdsimpletype.py:120(_populate_pattern)
   311481    0.482    0.000    5.124    0.000 xmlelement.py:255(get_children)
   190708    0.470    0.000    1.877    0.000 xsdtree.py:192(get_xsd_pattern)
2741963/2741918    0.465    0.000    0.465    0.000 {built-in method builtins.len}
110795/110721    0.448    0.000    0.926    0.000 xsdsimpletype.py:34(_check_value)
310194/242779    0.435    0.000    7.907    0.000 xmlchildcontainer.py:81(_check_if_group_requires_elements)
   190708    0.427    0.000    2.327    0.000 xsdtree.py:215(get_permitted)
 103827/1    0.423    0.000    0.640    0.640 ElementTree.py:871(_serialize_xml)
   726947    0.422    0.000    0.545    0.000 xsdtree.py:130(xml_element_tree_element)
   190282    0.418    0.000   21.625    0.000 tree.py:240(iterate_leaves)
 103827/1    0.411    0.000  136.318  136.318 parser.py:32(_parse_node)
  1310181    0.394    0.000    0.680    0.000 xsdtree.py:291(get_xsd_tree)
  1347455    0.386    0.000    0.386    0.000 xsdattribute.py:54(name)
   103826    0.381    0.000   68.230    0.001 xmlelement.py:240(add_child)
 103827/1    0.381    0.000   21.105   21.105 xmlelement.py:118(_final_checks)
   557605    0.380    0.000    0.492    0.000 xsdtree.py:103(name)
   829063    0.374    0.000    0.376    0.000 xsdtree.py:54(<listcomp>)
  1674711    0.363    0.000    0.363    0.000 {built-in method builtins.id}
   829166    0.352    0.000    0.352    0.000 ElementPath.py:336(__init__)
 207653/6    0.336    0.000   13.152    2.192 xmlelement.py:187(et_xml_element)
